VBUC FullVersion  : (trunkBeta) 8.2.00000.0
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / ErrorHandling
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingNone
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatch
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/ErrorHandling/ErrorHandlingToTryCatchWithLambdas
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / Form_Load
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/Form_Load/Form_LoadByHelper
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToMethod
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/Form_Load/Form_LoadToNETNativeEvents
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / FreeCOMObjects
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsMemory
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/FreeCOMObjects/FreeCOMObjectsNone
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / GlobalInterfaces
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/GlobalInterfaces/GlobalInterfacesOff
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/GlobalInterfaces/GlobalInterfacesOn
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / LateBindingAccess
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessHelper
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingAccessNone
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingOnlyDynamic
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LateBindingAccess/LateBindingPartialDynamic
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / LineAndShape
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeNone
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/LineAndShape/LineAndShapeToPowerPacks
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]   Loading Upgrade Option CodeConversion / MidLeftRight
[04/19/2020 16:03:28:787]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToHelpers
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:787]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToSubString
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/MidLeftRight/MidLeftRightToVBCompatibility
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / PreprocessorConditions
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/PreprocessorConditions/Advanced
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/PreprocessorConditions/Basic
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / SharedFiles
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/SharedFiles/Advanced
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/SharedFiles/Basic
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / SkeletonsGeneration
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGeneration
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/SkeletonsGeneration/SkeletonsGenerationNone
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / StubsGeneration
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/StubsGeneration/StubsGeneration
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/StubsGeneration/StubsGenerationNone
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / UncommentCompilerDirectives
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/UncommentCompilerDirectives/CommentCompilerDirectives
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/UncommentCompilerDirectives/UncommentCompilerDirectives
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / UnusedLocalVarsRemoval
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemoval
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/UnusedLocalVarsRemoval/UnusedLocalVarsRemovalNone
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option CodeConversion / VBCollection
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToCompatibility
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option CodeConversion/VBCollection/VBCollectionToNative
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]   Loading Upgrade Option ASP / ASP
[04/19/2020 16:03:28:788]     Loading Feature Option ASP/ASP/IncludesToModule
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]     Loading Feature Option ASP/ASP/IncludesToModuleOff
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:28:788]       True
[04/19/2020 16:03:29:717] Telemetria - Solution Open  { Message: Success SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False Projects: 2 LOC: 33 }
[04/19/2020 16:03:31:666] Telemetria - Phase Changed  { Stage: References SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:32:858] Telemetria - Phase Changed  { Stage: Solution SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:34:392] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:38:043] Telemetria - Phase Changed  { Stage: Solution SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:38:947] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:50:865] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:52:979] Telemetria - Phase Changed  { Stage: References SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:55:266] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:03:55:909] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: False }
[04/19/2020 16:04:06:103] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[04/19/2020 16:04:07:606]    Recount lines of code of projects.
[04/19/2020 16:04:07:608] Existing preprocess info from Project1.vbp will be reused.
[04/19/2020 16:04:07:608] Existing preprocess info from Project2.vbp will be reused.
[04/19/2020 16:04:09:229] Previous status file C:\COM3264_.Net\Upgraded\Project1_status.xml deleted.
[04/19/2020 16:04:09:230] Previous status file C:\COM3264_.Net\Upgraded\Project2_status.xml deleted.
[04/19/2020 16:04:09:230] Telemetria - Migration Started  { LicenseStatus: Warning Action: Upgrade Projects: 2 LOC: 33 LOCRemaining: -1 Target: .csproj VSVersion: VisualStudio2015 HelpersIntegration: SourceCode RAM: 981Mb }
[04/19/2020 16:04:11:583] ProcessProject ----> BEGIN
[04/19/2020 16:04:11:583] ProcessProject ----> BEGIN
[04/19/2020 16:04:11:771] ProcessProject ----> BEGIN
[04/19/2020 16:04:11:771] ProcessProject ----> BEGIN
[04/19/2020 16:04:11:771] ProcessProject step Upgrade ----> ExecuteInternal(...)
[04/19/2020 16:04:11:771] ProcessProject step Upgrade ----> ExecuteInternal(...)
[04/19/2020 16:04:11:771] ExecuteInternal ----> BEGIN
[04/19/2020 16:04:11:771] ExecuteInternal ----> BEGIN
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> options =   { GenerateProject: TRUE TargetLang: VB7 NoTyper: FALSE PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; TimeStamp: FALSE OutputName:  OutputDir:  ProjectLocation:  CallerType: Console VsVersion:  Verbose: TRUE GUImode: expert SourceLang: Visual Basic LocaleID: 1033 ASPActive: TRUE MigrateProjectTo:  ProjectName:  PROCESS: 2076 UpgradeOption:  SolutionFile:  GenerateInterfaces: FALSE }
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> options =   { GenerateProject: TRUE TargetLang: VB7 NoTyper: FALSE PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; TimeStamp: FALSE OutputName:  OutputDir:  ProjectLocation:  CallerType: Console VsVersion:  Verbose: TRUE GUImode: expert SourceLang: Visual Basic LocaleID: 1033 ASPActive: TRUE MigrateProjectTo:  ProjectName:  PROCESS: 2076 UpgradeOption:  SolutionFile:  GenerateInterfaces: FALSE }
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> END
[04/19/2020 16:04:11:771] VBMigration.getMigrationProperties ----> END

[04/19/2020 16:04:11:773] MIGRATION OPTIONS:
[04/19/2020 16:04:11:773] =================
[04/19/2020 16:04:11:773] ProjectFile: C:\COM3264\Project1.vbp
[04/19/2020 16:04:11:773] ProjectLocation: C:\COM3264
[04/19/2020 16:04:11:773] ProjectName: Project1.vbp
[04/19/2020 16:04:11:773] Preprocess: FALSE
[04/19/2020 16:04:11:773] OutputDir: C:\COM3264_.Net\Upgraded
[04/19/2020 16:04:11:773] Local Typing: FALSE
[04/19/2020 16:04:11:773] NoTyper: FALSE
[04/19/2020 16:04:11:773] GenerateProject: TRUE
[04/19/2020 16:04:11:773] GenerateCS: TRUE
[04/19/2020 16:04:11:773] VsVersion: VisualStudio2015
[04/19/2020 16:04:11:773] SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln
[04/19/2020 16:04:11:773] UpgradeOption: Standard
[04/19/2020 16:04:11:773] [[NotLocalized,Check][STOP_AFTER_AST]]]: False
[04/19/2020 16:04:11:773] =================

[04/19/2020 16:04:11:773] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:773] MIGRATION OPTIONS:
[04/19/2020 16:04:11:773] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:773] =================
[04/19/2020 16:04:11:773] VBMigration.getMigrationProperties ----> options =   { ProjectName: Project1.vbp TimeStamp: FALSE GlobalInterfacesTmpDir: C:\COM3264_.Net\PreProcessInfo\GlobalInterfacesFiles\ GenerateCS: TRUE MigrateProjectTo:  OutputDir: C:\COM3264_.Net\Upgraded CallerType: Console TargetLang: VB7 ASPActive: FALSE GenerateInterfaces: FALSE Verbose: TRUE VsVersion: VisualStudio2015 UpgradeOption: Standard PROCESS: 2076 SourceLang: Visual Basic OutputName:  PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln LocaleID: 1033 STOP_AFTER_AST: False GUImode: expert SolutionTmpDir: C:\COM3264_.Net\PreProcessInfo\SolutionFiles\ NoTyper: FALSE GenerateProject: TRUE ProjectLocation: C:\COM3264 LocalTyping: FALSE PreProcess: FALSE }
[04/19/2020 16:04:11:773] ProjectFile: C:\COM3264\Project2.vbp
[04/19/2020 16:04:11:773] VBMigration.getMigrationProperties ----> END
[04/19/2020 16:04:11:773] ProjectLocation: C:\COM3264
[04/19/2020 16:04:11:773] ProjectName: Project2.vbp
[04/19/2020 16:04:11:773] Preprocess: FALSE
[04/19/2020 16:04:11:774] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:774] OutputDir: C:\COM3264_.Net\Upgraded
[04/19/2020 16:04:11:774] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:774] Local Typing: FALSE
[04/19/2020 16:04:11:774] NoTyper: FALSE
[04/19/2020 16:04:11:774] GenerateProject: TRUE
[04/19/2020 16:04:11:774] GenerateCS: TRUE
[04/19/2020 16:04:11:774] VsVersion: VisualStudio2015
[04/19/2020 16:04:11:774] SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln
[04/19/2020 16:04:11:774] UpgradeOption: Standard
[04/19/2020 16:04:11:774] [[NotLocalized,Check][STOP_AFTER_AST]]]: False
[04/19/2020 16:04:11:774] =================
[04/19/2020 16:04:11:774] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:774] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:774] VBMigration.getMigrationProperties ----> options =   { ProjectName: Project2.vbp TimeStamp: FALSE GlobalInterfacesTmpDir: C:\COM3264_.Net\PreProcessInfo\GlobalInterfacesFiles\ GenerateCS: TRUE MigrateProjectTo:  OutputDir: C:\COM3264_.Net\Upgraded CallerType: Console TargetLang: VB7 ASPActive: FALSE GenerateInterfaces: FALSE Verbose: TRUE VsVersion: VisualStudio2015 UpgradeOption: Standard PROCESS: 2076 SourceLang: Visual Basic OutputName:  PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln LocaleID: 1033 STOP_AFTER_AST: False GUImode: expert SolutionTmpDir: C:\COM3264_.Net\PreProcessInfo\SolutionFiles\ NoTyper: FALSE GenerateProject: TRUE ProjectLocation: C:\COM3264 LocalTyping: FALSE PreProcess: FALSE }
[04/19/2020 16:04:11:774] VBMigration.getMigrationProperties ----> END
[04/19/2020 16:04:11:774] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:774] VBMigration.MigrateVb6Project ----> BEGIN
[04/19/2020 16:04:11:804] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:804] VBMigration.getMigrationProperties ----> options =   { ProjectName: Project1.vbp TimeStamp: FALSE GlobalInterfacesTmpDir: C:\COM3264_.Net\PreProcessInfo\GlobalInterfacesFiles\ GenerateCS: TRUE MigrateProjectTo:  OutputDir: C:\COM3264_.Net\Upgraded CallerType: Console TargetLang: VB7 ASPActive: FALSE GenerateInterfaces: FALSE Verbose: TRUE VsVersion: VisualStudio2015 UpgradeOption: Standard PROCESS: 2076 SourceLang: Visual Basic OutputName:  PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln LocaleID: 1033 STOP_AFTER_AST: False GUImode: expert SolutionTmpDir: C:\COM3264_.Net\PreProcessInfo\SolutionFiles\ NoTyper: FALSE GenerateProject: TRUE ProjectLocation: C:\COM3264 LocalTyping: FALSE PreProcess: FALSE }
[04/19/2020 16:04:11:804] VBMigration.getMigrationProperties ----> END
[04/19/2020 16:04:11:805] VBMigration.MigrateVb6Project ----> BEGIN vbEngine.UpgradeProject(...)
[04/19/2020 16:04:11:833] VBMigration.getMigrationProperties ----> BEGIN
[04/19/2020 16:04:11:833] VBMigration.getMigrationProperties ----> options =   { ProjectName: Project2.vbp TimeStamp: FALSE GlobalInterfacesTmpDir: C:\COM3264_.Net\PreProcessInfo\GlobalInterfacesFiles\ GenerateCS: TRUE MigrateProjectTo:  OutputDir: C:\COM3264_.Net\Upgraded CallerType: Console TargetLang: VB7 ASPActive: FALSE GenerateInterfaces: FALSE Verbose: TRUE VsVersion: VisualStudio2015 UpgradeOption: Standard PROCESS: 2076 SourceLang: Visual Basic OutputName:  PATH: C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE;C:\Program Files\dotnet\;C:\repositoryGit\vbuc\BuildTools;C:\Program Files\Microsoft SQL Server Migration Assistant for Access\bin\;C:\Program Files\Microsoft\Web Platform Installer\; SolutionFile: C:\COM3264\UpgradeSolution1.VBCSln LocaleID: 1033 STOP_AFTER_AST: False GUImode: expert SolutionTmpDir: C:\COM3264_.Net\PreProcessInfo\SolutionFiles\ NoTyper: FALSE GenerateProject: TRUE ProjectLocation: C:\COM3264 LocalTyping: FALSE PreProcess: FALSE }
[04/19/2020 16:04:11:833] VBMigration.getMigrationProperties ----> END
[04/19/2020 16:04:11:833] VBMigration.MigrateVb6Project ----> BEGIN vbEngine.UpgradeProject(...)
[04/19/2020 16:04:12:065] 	Project1.vbp	=> License registered to Mobilize Internal
[04/19/2020 16:04:12:066] 	Project1.vbp	=> The License is going to expire in 4 day(s)
[04/19/2020 16:04:12:069] 	Project2.vbp	=> License registered to Mobilize Internal
[04/19/2020 16:04:12:069] 	Project2.vbp	=> The License is going to expire in 4 day(s)
[04/19/2020 16:04:12:112] VBMigration.MigrateVb6Project ----> END vbEngine.UpgradeProject(...)
[04/19/2020 16:04:12:112] VBMigration.MigrateVb6Project ----> Starting VB migration..
[04/19/2020 16:04:12:114] VBMigration.MigrateVb6Project ----> END vbEngine.UpgradeProject(...)
[04/19/2020 16:04:12:114] VBMigration.MigrateVb6Project ----> Starting VB migration..
[04/19/2020 16:04:12:119] 	Project1.vbp	=> [20MB] Initializing...
[04/19/2020 16:04:12:119] 	Project1.vbp	=> [20MB] Start Loading Kablok Process into memory
[04/19/2020 16:04:12:131] 	Project2.vbp	=> [20MB] Initializing...
[04/19/2020 16:04:12:131] 	Project2.vbp	=> [20MB] Start Loading Kablok Process into memory
[04/19/2020 16:04:12:138] 	Project1.vbp	=> [20MB] Loading Helpers XML Wrapper...
[04/19/2020 16:04:12:145] 	Project2.vbp	=> [20MB] Loading Helpers XML Wrapper...
[04/19/2020 16:04:12:530] Set Version fullname = [Visual Studio 14], formatversion = [12.00] and vsversion =[VisualStudio2015]
[04/19/2020 16:04:12:531] Folder depth changed to 1
[04/19/2020 16:04:12:531] Folder depth changed to 1
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] Folder depth changed to 2
[04/19/2020 16:04:12:531] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.Utils\UpgradeHelpers.Utils.csproj
[04/19/2020 16:04:12:531] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.Utils\UpgradeHelpers.Utils.csproj
[04/19/2020 16:04:12:531] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.Gui\UpgradeHelpers.Gui.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.Gui\UpgradeHelpers.Gui.csproj
[04/19/2020 16:04:12:558] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.Gui.ContainerHelper\UpgradeHelpers.Gui.ContainerHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.Gui.ContainerHelper\UpgradeHelpers.Gui.ContainerHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.Gui.Graphics\UpgradeHelpers.Gui.Graphics.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.Gui.Graphics\UpgradeHelpers.Gui.Graphics.csproj
[04/19/2020 16:04:12:558] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.SupportHelper\UpgradeHelpers.SupportHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.SupportHelper\UpgradeHelpers.SupportHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.Utils.ReflectionHelper\UpgradeHelpers.Utils.ReflectionHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.Utils.ReflectionHelper\UpgradeHelpers.Utils.ReflectionHelper.csproj
[04/19/2020 16:04:12:558] MissingInfo: Dummy Guid was created for ..\UpgradeSupport\UpgradeHelpers.VB\UpgradeHelpers.VB.csproj
[04/19/2020 16:04:12:558] MissingInfo: missing project name in ..\UpgradeSupport\UpgradeHelpers.VB\UpgradeHelpers.VB.csproj
[04/19/2020 16:04:12:577] Warnings writing C:\COM3264_.Net\Upgraded\UpgradeSolution1.sln
